zip,latitude,longitude
02144,42.3963,-71.1255
48201,42.3314,-83.0457
48202,42.3747,-83.0649
48203,42.4264,-83.0747
48205,42.4014,-83.0148
48207,42.3481,-83.0248
48208,42.3514,-83.0749
48209,42.3081,-83.1147
48210,42.3347,-83.1348
48211,42.3847,-83.0248
48213,42.4047,-82.9898
48214,42.3681,-82.9798
48216,42.3314,-83.0698
48219,42.3947,-83.2148
48221,42.4347,-83.1148
48223,42.3847,-83.2148
48224,42.3881,-82.9448
48226,42.3314,-83.0459
48227,42.3747,-83.1648
48228,42.3414,-83.1948
48234,42.4181,-83.0648
48235,42.4147,-83.1648
48237,42.4547,-83.1048
48238,42.3847,-83.1448
48240,42.4247,-83.2148
20001,38.9101,-77.0147
20002,38.9001,-77.0047
20003,38.8801,-77.0047
20005,38.9031,-77.0277
20007,38.9128,-77.0733
20008,38.9444,-77.0663
20009,38.9198,-77.0413
20010,38.9284,-77.0267
20011,38.9484,-77.0047
20015,38.9684,-77.0647
20016,38.9378,-77.0847
20017,38.9384,-77.0047
20019,38.8884,-76.9547
20020,38.8584,-76.9847
20024,38.8681,-77.0292
20036,38.9097,-77.0430
20037,38.9003,-77.0503
33101,25.7617,-80.1918
33125,25.7726,-80.2308
33127,25.8126,-80.2008
33128,25.7726,-80.1908
33129,25.7526,-80.1908
33130,25.7626,-80.1958
33131,25.7626,-80.1908
33132,25.7876,-80.1758
33133,25.7326,-80.2358
33134,25.7526,-80.2858
33135,25.7626,-80.2558
33136,25.7826,-80.2058
33137,25.8026,-80.1958
33138,25.8426,-80.1758
33139,25.7826,-80.1358
33140,25.8126,-80.1358
33141,25.8426,-80.1358
33143,25.7026,-80.2958
33145,25.7626,-80.2258
33146,25.7126,-80.2758
33150,25.8626,-80.2008
33155,25.7326,-80.3258
33160,25.9226,-80.1458
33162,25.9426,-80.1758
33172,25.7626,-80.3858
33174,25.7626,-80.3658
33176,25.6526,-80.3458
33179,25.9526,-80.1858
33180,25.9626,-80.1458
33182,25.7826,-80.4158
33186,25.6826,-80.3958
33193,25.7026,-80.4358
33196,25.6826,-80.4258
